     900 409049    59        399     -6.0    152.0     -6    152 
     900 409049    59        400     -3.0    152.0     -3    152 
     900 409049    59        401      2.0    148.0      2    148 
     900 409049    59        402      0.0    147.0      0    147 
     900 409049    59        403      1.0    147.0      1    147 
     900 409049    59        404      4.0    147.0      4    147 
     900 409049    59        405      2.0    151.0      2    151 
     900 409049    59        406      4.0    151.0      4    151 
     900 409049    59        407      0.0    155.0      0    155 
     900 409049    59        408     -1.0    151.0     -1    151 
     900 409049    59        409     -2.0    150.0     -2    150 
     900 409049    59        410     -4.0    150.0     -4    150 
     900 409049    59        411     -1.0    152.0     -1    152 
     900 409049    59        412     -3.0    151.0     -3    151 
     900 409049    59        413     -4.0    153.0     -4    153 
     900 409049    59        414     -3.0    153.0     -3    153 
     900 409049    59        415     -3.0    151.0     -3    151 
:::
Sep 04 2024-13:46:06  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 17489, proc.St(prm_011_reader_gain_bias_table, LocCnt = 4*cntrl_DX['heads_in_SAP'] - 1)
Sep 04 2024-13:46:06  **PRM_NAME="prm_011_reader_gain_bias_table"
Sep 04 2024-13:46:06  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 26.6
Sep 04 2024-13:46:06  Execution Parameter: 11: prm_011_reader_gain_bias_table
Sep 04 2024-13:46:06   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-13:46:06  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 32, 'timeout': 20, 'LocCnt': 71, 'AccssTyp': 2, 'ParmCtrl': 2})
Sep 04 2024-13:46:06  **SPC_ID32=None  CMT=None
Sep 04 2024-13:46:06  **TestCompleted=11,0.08
Sep 04 2024-13:46:06   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.08  <-----

   cudacom.RPRE(RegisterNum = 50)  data = 34338 = 0x8622    status = 0x0000   errorCode = 0x0000
---
   set_stopWatch -- T_AFDA  --set--
---
Sep 04 2024-13:46:06  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 11061, EC = proc.St(prm_228_ACID_laser_TH_cal, TstCyl = TRK, loadTables = 'P228_IBIAS_OSC_SUMMARY', failSafe = True)
Sep 04 2024-13:46:06  **PRM_NAME="prm_228_ACID_laser_TH_cal"
Sep 04 2024-13:46:06  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 26.6
Sep 04 2024-13:46:06  Execution Parameter: 228: prm_228_ACID_laser_TH_cal
Sep 04 2024-13:46:06   ----->  S T A R T I N G   st(228)  baud 1228000
Sep 04 2024-13:46:06  Parameters==>  ([228], [], {'Cwrd1': 2, 'TstFrq': 19986, 'TstCyl': 409049, 'PreHtOfst': 0, 'HdRg': (0, 0), 'InjAmp': 12, 'Gain': 8, 'timeout': 60, 'ParmCtrl': 2, 'LsrBiasCrrntRg': (78, 188, 1)})
Sep 04 2024-13:46:06  **SPC_ID32=None  CMT=None
Sep 04 2024-13:46:09  **TestCompleted=228,3.07
Sep 04 2024-13:46:09   F I N I S H E D   Testing st(228), Test Stat: 0, Test Time: 3.07  <-----

   set_AFH_laser_Ith(Ith_mA = 11.2)
Sep 04 2024-13:46:09  **TestCompleted=178,0.09
Sep 04 2024-13:46:09  **TestCompleted=178,0.09
   set_LBias_DAC_in_all_zones(Ibias_DAC = 109)
Sep 04 2024-13:46:10  **TestCompleted=178,0.10
add_comments ..L.. for meas_T228_AF_laser_TH
---
   set_stopWatch -- T_AFDA  --end--
---
Sep 04 2024-13:46:10  **TestCompleted=11,0.05
   ramp_load_Cnt for parameter 15_AF_Ith is 0 ... current RLCNT = 3
   M2 : ramp_load_Cnt for parameter 15_AF_Ith is 0 ... current RLCNT = 3
---
   set_stopWatch -- T_SLICK  --set--
---
add_comments ..L.. meas_BOLO_laser_SLICK_CURRENT 19KHZ
   meas_T228_AF_laser_SLICK_EVAL() at revs = 2
   set_TPI(ZONE = 59, nTP = 1.000)
Sep 04 2024-13:46:10  **TestCompleted=210,0.13
---
   get_zone_info()  zone = 59  ZnPsn = 140
Sep 04 2024-13:46:10  **TestCompleted=172,0.14
   get_zone_table_track(Head = 0, Zone = 59, ZnPsn = 140)  data_track = 408720
      seek(track = 408730, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 232950
   read_SAP_i32(addr = 0X000207E8)  i32 = 2935
      seek(track = 408720, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 232945
   read_SAP_i32(addr = 0X000207E8)  i32 = 2137
   data_track = 408720  servo_track = 232946  clock_kHz = 1483068  data_KTPI = 616.00
   nm_per_track = 41.23   R = 1.157 inches   skew = 0.06 deg   V = 872.6 in/sec   KBPI = 1699.6
---
Sep 04 2024-13:46:10  **TestCompleted=250,0.08
Sep 04 2024-13:46:10  **SPC_ID32=1
 
Sep 04 2024-13:46:10  =============================  Fail safe enabled  ==============================
Sep 04 2024-13:46:10  ===============  10170: Proc TSD-Divide by 0 in Xfer Rate Test  ================
   RO_BER = -0.9900   track = 408640   EC = 10170
   read_rev_PES_AGC(Nrevs = 10)  based on servo cmd 0x1C01
   cudacom.RPRE(RegisterNum = 9)  data = 2586 = 0x0A1A    status = 0x0000   errorCode = 0x0000
   cudacom.WPRE(RegisterNum = 9, RegisterData = 2842 = 0x0B1A)  status = 0x0000   errorCode = 0x0000
   buf_words from 1st call =  (1, 401, 406, 406, 64149, 663, 407, 663, 920, 407, 65176, 64408, 151, 64409, 662, 1686, 149, 917, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
   buf_words from 1st call =  (1, 411, 150, 63638, 64660, 65431, 63894, 64405, 65430, 65174, 64664, 410, 64919, 405, 404, 2707, 149, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
   buf_words from 1st call =  (1, 4, 665, 64920, 405, 65172, 1682, 65173, 64663, 64406, 64406, 64918, 64916, 1428, 918, 65429, 65430, 64150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
   buf_words from 1st call =  (1, 117, 64405, 64661, 64662, 62870, 64406, 65172, 64660, 917, 2453, 405, 659, 918, 662, 149, 407, 65173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
   buf_words from 1st call =  (1, 291, 665, 65433, 152, 662, 1430, 408, 64923, 664, 152, 65177, 65177, 922, 411, 1690, 1175, 919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
   buf_words from 1st call =  (1, 367, 65173, 64917, 64918, 407, 2198, 65429, 662, 65429, 65173, 64662, 406, 64919, 64920, 1175, 64919, 919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
   buf_words from 1st call =  (1, 410, 64406, 663, 64663, 147, 1685, 65429, 64661, 149, 65429, 63638, 65175, 64919, 148, 64915, 2706, 65430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
   buf_words from 1st call =  (1, 15, 660, 65432, 65172, 65428, 63126, 64660, 65426, 657, 915, 915, 64913, 65426, 64656, 65425, 64401, 656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
   buf_words from 1st call =  (1, 182, 64917, 148, 65172, 658, 64151, 64664, 64919, 64150, 406, 65431, 919, 405, 65175, 64664, 410, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
   buf_words from 1st call =  (1, 351, 63127, 64409, 63131, 61338, 62870, 63637, 64149, 1428, 918, 1173, 2966, 1942, 65432, 65176, 65175, 63384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
   min(CmdStat) = 1   max(EC) = 0
   DiagStats =  [401, 411, 4, 117, 291, 367, 410, 15, 182, 351]
P935_ALIGNED_SERVO_PES_AND_AGC_DATA:
  SPC_ID  TRACK  ZONE  SVO_WEDGE  AVG_PES  AVG_AGC  PES_1  PES_2  PES_3  PES_4  PES_5  PES_6  PES_7  PES_8  PES_9  PES_10  AGC_1  AGC_2  AGC_3  AGC_4  AGC_5  AGC_6  AGC_7  AGC_8  AGC_9  AGC_10 
    1000 408640    59          0     -2.0    149.7      0     -7      0     -1     -1     -2     -1     -2     -3     -3    149    150    152    149    150    150    149    151    148    149 
    1000 408640    59          1     -1.4    149.5      3     -5     -2      0      1     -2     -4     -1     -1     -3    149    149    151    150    149    149    149    152    147    150 
    1000 408640    59          2      2.5    150.7      4     -1      3      4      4      2      0      5      2      2    151    150    153    148    151    152    149    152    150    151 
    1000 408640    59          3      2.3    150.3      3     -2      5      2      1      2     -1      6      3      4    151    150    151    150    150    151    149    151    149    151 
    1000 408640    59          4     -3.2    150.8     -1     -4     -4     -4     -5     -4     -8      0     -1     -1    151    152    150    150    151    153    150    150    150    151 
    1000 408640    59          5      2.4    152.8      3      1      2      0      3      3     -2      5      4      5    153    154    153    154    153    152    151    152    152    154 
    1000 408640    59          6     -2.0    151.0     -5     -3     -3     -6     -2      1     -3      2     -2      1    151    151    152    151    151    150    151    149    152    152 
    1000 408640    59          7      0.7    148.7     -3      1      1     -2      0      3      0      3      2      2    150    149    149    149    148    149    148    147    149    149 
    1000 408640    59          8     -2.3    148.2     -5      1     -2     -4     -3      0     -3      0     -3     -4    149    148    148    148    149    150    147    147    147    149 
    1000 408640    59          9      7.4    147.6      3     10      6      5      7     10     10      7      7      9    149    147    146    148    148    150    146    148    146    148 
    1000 408640    59         10     -3.0    148.3     -5      0     -2     -5     -3     -1     -1     -5     -4     -4    150    149    149    148    149    149    150    147    146    146 
    1000 408640    59         11     -4.5    150.4     -5      0     -4     -7     -4     -2     -2     -6     -8     -7    152    151    151    149    152    151    153    148    149    148 
    1000 408640    59         12     -2.1    150.4     -2      0     -5     -3     -1      0     -1     -3     -4     -2    152    151    150    149    152    151    152    149    149    149 
    1000 408640    59         13     -3.6    149.8     -2     -4     -5     -4     -3     -3     -3     -4     -5     -3    151    151    150    149    152    150    151    148    150    146 
    1000 408640    59         14     -1.1    149.9      2     -2     -3      2      1     -3     -2     -2     -2     -2    155    151    150    146    152    150    152    148    149    146 
    1000 408640    59         15     -0.1    148.6      1     -6     -3      3      4     -2      1      0      0      1    153    150    148    146    150    149    149    147    148    146 
    1000 408640    59         16      4.9    148.4      6     -1      5      6      8      5      4      2      8      6    151    150    148    145    151    148    149    148    149    145 
    1000 408640    59         17      2.8    150.9      6     -1      3      3      5      4     -1     -1      7      3    153    152    150    147    153    150    151    152    153    148 
    1000 408640    59         18      0.8    148.4      2     -2     -1      1      2      3     -1     -2      3      3    149    149    149    146    147    148    150    148    149    149 
    1000 408640    59         19      0.2    149.2     -1     -2     -1      0      1      2     -1     -1      3      2    149    149    150    148    149    149    150    148    150    150 
    1000 408640    59         20     -7.3    149.7     -7     -7     -6     -7     -5     -7    -10    -10     -5     -9    148    150    150    150    150    150    151    150    149    149 
    1000 408640    59         21     -3.3    148.7     -4     -2     -3     -4     -1     -2     -5     -4     -4     -4    149    150    150    148    148    148    150    148    148    148 
    1000 408640    59         22     -1.5    148.2     -4      0     -3     -3     -1      0      0     -1     -2     -1    148    150    148    148    148    148    148    146    149    149 
    1000 408640    59         23      1.0    148.4      0      4      2     -2      1      1      2      2      0      0    147    150    149    148    149    150    149    145    147    150 
    1000 408640    59         24      1.6    150.0      1      4      1      0      2      2      3      3      0      0    149    152    149    149    150    151    151    147    150    152 
    1000 408640    59         25      1.2    149.0      2      2     -1      0      1      1      4      3     -1      1    149    151    149    148    150    148    150    147    149    149 
    1000 408640    59         26     -4.4    147.0     -3     -3     -3     -6     -5     -5     -3     -3     -8     -5    147    150    148    147    147    147    148    145    145    146 
    1000 408640    59         27     -1.9    148.8     -1     -2     -2     -3      0     -2      0     -1     -4     -4    149    151    150    151    148    149    149    146    147    148 
    1000 408640    59         28     -4.7    146.7     -4     -9     -7     -5     -4     -4     -1     -4     -5     -4    145    149    148    147    147    147    147    144    146    147 
    1000 408640    59         29     -0.5    147.3      2     -4      0      0      0     -2     -1     -1      1      0    147    150    148    146    147    147    148    145    148    147 
    1000 408640    59         30     -4.1    147.5     -1     -7     -4     -2     -4     -5     -7     -5     -3     -3    149    150    148    146    147    147    148    145    148    147 
    1000 408640    59         31      1.8    147.7      3     -3     -1      5      1      2      1      2      4      4    148    150    149    147    148    147    148    144    148    148 
    1000 408640    59         32      2.1    148.6      4     -4      3      4      1      3      1      0      5      4    151    149    150    147    149    148    149    146    148    149 
    1000 408640    59         33      3.2    149.1      5      1      5      4      4      4      0      1      4      4    152    150    150    148    150    147    150    147    150    147 
    1000 408640    59         34      0.2    151.0      0     -1     -1      2      0      2     -2     -1      1      2    153    152    152    150    152    150    153    148    152    148 
    1000 408640    59         35     -1.0    151.4     -3     -2     -2     -1      0     -1     -1      0     -1      1    153    154    151    151    153    152    151    150    151    148 
    1000 408640    59         36     -0.7    152.8     -3      0      0     -2      1     -1      1      0     -3      0    155    154    153    151    155    154    153    153    151    149 
    1000 408640    59         37      0.7    151.9      0      1      1     -1      1      0      2      2     -1      2    154    153    153    151    153    152    153    152    149    149 
    1000 408640    59         38     -1.1    150.8     -1      0     -2     -2     -3     -2      1      1     -3      0    152    151    152    149    152    151    152    151    149    149 
    1000 408640    59         39     -5.8    149.8     -5     -4     -6     -6     -7     -6     -5     -5     -8     -6    152    150    150    147    151    150    150    152    148    148 
    1000 408640    59         40     -4.3    149.2     -3     -3     -5     -5     -4     -5     -4     -4     -6     -4    152    148    148    147    151    150    149    151    147    149 
    1000 408640    59         41      1.9    149.6      4      0      2      1      3      0      4      3      0      2    152    149    148    148    152    150    150    150    149    148 
    1000 408640    59         42     -5.1    149.6      1     -7     -3     -6     -4     -6     -6     -5     -8     -7    151    150    150    149    150    150    149    149    149    149 
    1000 408640    59         43     -2.9    148.2      1     -6     -2     -1     -2     -3     -4     -5     -4     -3    150    149    148    147    147    148    148    149    148    148 
    1000 408640    59         44      5.2    146.8      9      1      5      9      5      3      5      6      4      5    149    146    149    146    147    146    148    147    146    144 
    1000 408640    59         45     -4.3    147.3      0     -9     -3     -1     -4     -7     -5     -5     -5     -4    149    147    148    147    147    148    148    147    146    146 
    1000 408640    59         46     -1.9    148.2      3     -8     -1      0     -2     -3     -2     -4     -1     -1    149    149    149    148    150    148    148    149    147    145 
    1000 408640    59         47     -0.1    149.4      1     -6     -1      1      0      0      2     -1      2      1    151    151    150    147    151    149    150    149    148    148 
    1000 408640    59         48      3.2    148.9      3     -3      2      5      4      4      6      2      5      4    149    152    150    147    151    148    148    148    148    148 
    1000 408640    59         49     -0.8    148.2     -2     -5     -1      1      0      0      1     -2      0      0    147    150    149    147    150    147    149    148    148    147 
    1000 408640    59         50     -4.1    149.1     -6     -7     -6     -5     -5     -4     -2     -2     -3     -1    149    152    148    148    149    149    150    148    149    149 
    1000 408640    59         51      3.6    148.0      2      3      2      0      3      4      7      6      3      6    148    150    147    148    148    146    149    149    148    147 
    1000 408640    59         52     -1.8    149.0     -3     -1     -2     -5      0     -1      1     -2     -4     -1    148    152    148    150    149    147    149    149    149    149 
    1000 408640    59         53     -3.2    150.0     -5     -2     -6     -4     -2     -2     -1     -2     -6     -2    150    151    151    149    150    149    149    149    151    151 
    1000 408640    59         54      1.2    149.0      1      2     -1      1      1      3      2      4     -3      2    150    151    149    148    149    147    148    148    150    150 
    1000 408640    59         55      0.9    150.7      3      2      0      1      1      3     -2      3     -2      0    151    152    152    151    151    148    150    151    151    150 
    1000 408640    59         56      3.1    149.2      6      3      2      4      3      3      2      3      2      3    150    151    152    148    150    148    147    150    149    147 
    1000 408640    59         57      0.3    148.3      5     -2     -1      1     -1      0      0      0      1      0    149    151    150    148    150    146    145    149    148    147 
    1000 408640    59         58     -2.2    150.0      3     -5     -1     -1     -4     -2     -5     -3     -1     -3    151    151    151    150    151    149    147    149    150    151 
    1000 408640    59         59     -0.8    148.3      4     -4     -1      1     -4      0     -2     -2      2     -2    150    150    149    147    149    148    146    148    148    148 
    1000 408640    59         60     -2.3    146.9      1     -6     -3      0     -4     -2     -4     -4      2     -3    149    148    148    146    147    146    145    145    147    148 
    1000 408640    59         61     -0.7    147.8      2     -5     -1      1     -1     -1     -2     -2      2      0    149    149    149    146    147    147    148    147    148    148 
    1000 408640    59         62     -1.2    147.1      0     -5     -1      2     -2     -3     -1     -4      1      1    148    148    148    146    146    146    148    147    148    146 
    1000 408640    59         63      3.2    146.3      4      0      4      4      1      1      6      2      5      5    147    146    147    145    147    145    147    146    148    145 
    1000 408640    59         64      1.6    147.3      2      0      2      0      1      1      4      1      2      3    148    147    148    146    147    146    148    146    149    148 
    1000 408640    59         65     -6.8    147.8     -8     -7     -6     -8     -7     -8     -3     -8     -8     -5    149    147    149    147    148    146    149    148    148    147 
    1000 408640    59         66      2.9    147.3      0      4      1      1      4      2      8      4      1      4    148    146    149    146    148    144    149    146    148    149 
    1000 408640    59         67     -4.1    146.2     -5     -3     -6     -6     -3     -5     -1     -2     -6     -4    147    146    148    144    147    143    147    146    146    148 
    1000 408640    59         68     -2.6    146.7     -2     -1     -6     -5      0     -3     -1     -2     -3     -3    149    148    148    145    148    145    145    146    146    147 
    1000 408640    59         69     -0.2    147.6     -1      1     -4     -2      3     -2      1      1      1      0    149    148    150    146    148    146    148    148    146    147 
    1000 408640    59         70      0.0    148.4      2      1     -4     -2      2     -1     -1      0      4     -1    149    148    151    146    149    147    150    148    147    149 
    1000 408640    59         71     -1.7    148.0      2     -1     -4     -2     -1     -2     -5     -3      1     -2    149    148    150    145    150    147    148    148    146    149 
    1000 408640    59         72      3.7    149.1      6      3      1      3      5      3     -1      4      9      4    150    152    152    147    150    147    150    147    146    150 
    1000 408640    59         73      8.6    147.9     11      7      7      9     11      7      5      9     13      7    149    150    149    147    149    145    148    147    147    148 
    1000 408640    59         74      5.9    146.4      9      5      6      7      7      5      2      5      8      5    146    148    148    145    148    145    148    146    144    146 
    1000 408640    59         75      5.0    144.4      5      4      5      8      5      6      3      3      6      5    145    145    145    143    145    143    144    145    144    145 
    1000 408640    59         76      0.0    145.3     -1     -2      0      4     -1     -1      0     -1      1      1    145    147    145    145    146    143    146    145    145    146 
    1000 408640    59         77     -5.0    146.2     -6     -8     -5     -3     -6     -6     -4     -6     -4     -2    146    147    147    146    146    144    146    146    146    148 
    1000 408640    59         78     -6.9    147.7    -11    -10     -6     -6     -8     -7     -3     -7     -7     -4    147    149    150    146    146    145    149    147    149    149 
    1000 408640    59         79     -4.0    146.5     -9     -5     -5     -3     -5     -2     -1     -4     -4     -2    146    147    148    146    145    144    146    147    148    148 
    1000 408640    59         80     -3.8    147.6     -7     -4     -5     -3     -5     -1     -2     -4     -5     -2    147    149    149    147    147    146    147    148    149    147 
    1000 408640    59         81     -3.6    149.1     -6     -1     -6     -5     -3     -2     -2     -5     -5     -1    148    149    151    149    150    147    149    149    150    149 
    1000 408640    59         82     -0.4    148.3     -1      2     -5     -3      2     -1      2      0      0      0    148    151    149    147    149    147    147    149    149    147 
    1000 408640    59         83      0.2    148.6      2      5     -4     -2      1     -2      2      1      0     -1    148    150    147    149    150    146    148    148    151    149 
    1000 408640    59         84      2.3    148.9      5      7      1      0      3      1      1      2      1      2    149    150    149    149    150    148    149    148    149    148 
    1000 408640    59         85      6.5    148.2      8      9      6      5      8      4      5      6      8      6    149    149    149    148    149    148    148    147    147    148 
    1000 408640    59         86      7.2    150.6      9      9      6      7      8      6      5      6      9      7    151    151    151    150    152    151    151    150    149    150 
    1000 408640    59         87      5.1    149.0      7      6      7      7      6      4      2      1      6      5    149    150    150    148    151    148    150    147    148    149 
    1000 408640    59         88      3.2    149.9      3      4      5      5      4      1      2     -1      7      2    149    150    150    151    152    150    150    147    150    150 
    1000 408640    59         89     -0.4    150.9     -1     -1      0      1      0     -2      1     -2      2     -2    151    152    151    151    153    150    151    149    150    151 
    1000 408640    59         90     -6.6    150.1    -10     -7     -4     -4     -6     -7     -6     -9     -6     -7    151    150    149    151    151    149    149    148    151    152 
    1000 408640    59         91     -5.7    149.9    -11     -6     -3     -2     -5     -6     -4     -9     -4     -7    151    152    149    151    150    148    148    150    150    150 
    1000 408640    59         92     -5.8    149.5    -10     -5     -5     -3     -4     -8     -2     -9     -5     -7    151    151    148    150    149    150    148    148    150    150 
    1000 408640    59         93     -3.5    150.3     -8     -2     -2     -3     -3     -3     -1     -6     -5     -2    153    152    150    148    149    151    151    149    151    149 
    1000 408640    59         94     -0.3    148.5     -6      1     -1      0      1      1      4     -2     -2      1    152    149    149    145    149    150    149    147    148    147 
    1000 408640    59         95     -0.8    149.2     -4      2     -2     -3     -1      0      2      0     -1     -1    153    150    149    147    150    151    149    148    148    147 
    1000 408640    59         96     -2.7    151.4     -4      0     -4     -5     -4      0     -2     -2     -4     -2    154    153    151    150    152    152    152    151    150    149 
    1000 408640    59         97      3.0    150.1      3      5      1     -1      3      5      3      4      3      4    153    150    150    148    151    149    150    149    151    150 
    1000 408640    59         98      4.0    152.4      4      5      1      0      4      3      5      6      7      5    156    154    155    150    154    150    152    151    151    151 
    1000 408640    59         99      5.7    151.1      7      8      3      2      5      5      6      7      8      6    154    152    152    148    151    149    152    152    151    150 
    1000 408640    59        100      4.3    150.8      5      7      5      3      3      5      2      3      6      4    154    151    151    149    151    149    151    151    151    150 
    1000 408640    59        101      3.0    150.9      3      5      3      3      4      1      1      2      7      1    153    153    151    149    153    150    151    149    151    149 
    1000 408640    59        102      1.8    149.4      3      1      2      2      2      0      0      1      6      1    150    152    149    147    151    148    150    147    150    150 
    1000 408640    59        103      1.5    149.7      3      1      3      4      2      0      0     -1      3      0    149    152    148    150    150    148    152    148    150    150 
    1000 408640    59        104      0.6    148.3      2      1      4      4      3     -5      0     -1      2     -4    147    151    146    149    149    149    150    146    148    148 
    1000 408640    59        105     -2.1    149.7     -2     -2      2      0     -2     -9     -2     -2      0     -4    150    152    148    149    151    149    152    148    149    149 
    1000 408640    59        106     -3.3    148.2     -5     -4      1     -1     -4     -4     -3     -6     -3     -4    147    149    148    148    149    147    149    147    149    149 
    1000 408640    59        107     -0.4    148.9     -5     -3      2      1      2      0      3     -2     -1     -1    150    148    150    148    150    147    150    148    148    150 
    1000 408640    59        108     -5.4    150.6    -10     -8     -3     -6     -5     -5     -1     -5     -6     -5    152    151    152    149    151    149    153    151    147    151 
    1000 408640    59        109     -1.1    149.6     -5     -2      1     -3     -4      2      2     -1     -1      0    150    149    152    146    150    148    152    150    148    151 
    1000 408640    59        110     -4.5    149.4     -9     -5     -2     -9     -5     -1     -2     -5     -3     -4    151    149    151    147    150    147    151    149    149    150 
    1000 408640    59        111      0.7    150.7     -2     -1      1     -4      2      3      2      0      3      3    152    149    152    149    150    149    153    151    151    151 
    1000 408640    59        112      1.5    149.5      1      3      1     -3      0      4      0      2      3      4    150    149    151    147    149    149    151    151    149    149 
    1000 408640    59        113      1.4    148.8      4      4      3     -3      0      0      0      2      2      2    149    150    149    147    149    149    151    150    147    147 
    1000 408640    59        114      0.8    148.4      4      2      2     -2      1     -3     -1      2      3      0    148    149    149    147    151    147    150    148    147    148 
    1000 408640    59        115      0.2    152.4      3      0      1     -2      0     -1     -3      1      3      0    153    153    153    151    153    153    154    152    151    151 
    1000 408640    59        116      7.2    151.5      7      9     10      7      8      6      4      7      8      6    153    152    151    151    152    151    150    151    153    151 
    1000 408640    59        117      5.3    150.4      4      6      7      7      6      1      3      7      8      4    153    152    150    149    151    151    149    151    149    149 
    1000 408640    59        118     -1.1    150.7     -3     -3      2     -5     -1     -3     -2      2      4     -2    153    153    150    149    152    152    149    151    149    149 
    1000 408640    59        119     -3.8    151.2     -7     -7      0     -4     -2     -3     -5     -4      0     -6    154    152    150    149    150    152    152    152    151    150 
    1000 408640    59        120     -0.7    151.1     -4     -1      2     -4      2     -1      1      0      2     -4    154    151    149    150    150    153    151    152    151    150 
    1000 408640    59        121     -7.5    150.8     -9     -8     -6    -11     -7     -8     -6     -7     -5     -8    152    152    149    150    152    151    152    152    149    149 
    1000 408640    59        122     -3.7    150.7     -6     -3     -3     -5     -4     -2     -3     -5     -4     -2    153    151    148    150    152    151    153    151    149    149 
    1000 408640    59        123      0.1    149.8     -2      1      0     -2      0      0      2      0      1      1    152    151    148    148    151    151    150    150    149    148 
    1000 408640    59        124     -1.6    149.8     -3     -1     -2     -4     -3     -2      0      0     -1      0    153    151    148    148    150    152    149    150    148    149 
    1000 408640    59        125      2.3    150.9     -1      5      2      3      0      3      1      4      1      5    155    152    150    149    150    152    151    150    150    150 
    1000 408640    59        126      6.0    150.1      3     10      6      9      2      6      5      8      3      8    152    151    150    149    151    149    151    149    150    149 
    1000 408640    59        127     -0.7    150.9     -2      1     -1      1     -5      0     -2      1     -1      1    153    152    152    149    149    150    153    149    152    150 
    1000 408640    59        128      0.3    149.1      0      0      1      2     -3      2     -3      1      2      1    151    149    151    147    147    148    152    148    150    148 
    1000 408640    59        129     -0.1    150.6     -2      1      0      3     -2      1     -2      0      2     -2    154    151    151    150    149    149    153    151    150    148 
    1000 408640    59        130      1.7    150.7      2      2      2      2     -1      0      2      3      5      0    155    152    150    150    150    148    153    150    150    149 
    1000 408640    59        131      0.2    150.0      0      0      3      0     -2     -1     -1      1      4     -2    155    152    148    149    148    149    153    150    148    148 
    1000 408640    59        132      0.8    150.6      1      1      4      1      2     -1      0      0      3     -3    154    154    148    151    150    151    150    150    149    149 
    1000 408640    59        133      1.0    149.1      1      1      2     -2      3     -2      1      2      4      0    151    151    148    149    148    148    149    149    149    149 
    1000 408640    59        134      0.7    148.6      0      0      3     -5      1     -1      1      2      6      0    151    149    149    147    147    147    151    148    149    148 
    1000 408640    59        135     -0.2    147.8     -2     -1      3     -3      1      0      2     -1      2     -3    149    148    149    146    147    146    150    147    148    148 
    1000 408640    59        136      1.9    146.9      0      2      4      0      3      1      5      1      4     -1    149    148    147    144    145    147    151    147    146    145 
    1000 408640    59        137     -3.9    149.5     -5     -4     -2     -7     -5     -5     -1     -4     -2     -4    152    152    149    148    148    150    151    150    148    147 
    1000 408640    59        138     -2.6    149.6     -5     -3     -2     -2     -3     -2     -1     -4     -3     -1    154    154    149    147    149    151    149    148    148    147 
    1000 408640    59        139     -2.9    150.8     -6     -2     -3      0     -5     -2      1     -3     -4     -5    155    154    150    150    150    152    151    150    148    148 
    1000 408640    59        140     -2.8    150.7     -5     -2     -6      0     -7      1     -2     -2     -4     -1    153    154    150    149    151    152    151    151    149    147 
    1000 408640    59        141      5.8    150.5      4      5      3     10      3     11      6      5      3      8    153    153    150    149    152    151    151    151    149    146 
    1000 408640    59        142      0.1    149.3     -1      3     -2      4     -2      1      0      0     -2      0    151    151    149    149    152    149    150    148    147    147 
    1000 408640    59        143      1.2    150.9      2      4     -1      1     -1      1      1      3      0      2    153    153    150    151    153    151    150    150    149    149 
    1000 408640    59        144      0.8    151.2      3      2     -1      0     -3      3     -1      3      1      1    154    153    149    151    154    152    150    151    149    149 
    1000 408640    59        145      0.9    153.4      2      0      2     -1      0      1      2      3      2     -2    156    155    153    153    155    154    152    153    152    151 
    1000 408640    59        146     -0.5    151.2      1     -1      1     -7     -2     -1      3      2      2     -3    155    153    150    149    152    152    150    152    149    150 
